A.Kokkulam,1
A.Kuruchimoolai,2
A.Marur,3
A.Pudur,4
Aachipatty,5
Aakkur Pandaravadai,6
Aalichakudi,7
Aanangur,8
Aanikulam,9
Aarasoor,10
Aavoor,11
Abiramam,12
Acharapakkam,13
Adambakkam,14
Addakurukki,15
Adikudi,16
Adirampattinam,17
Adukkam,18
Agaram,19
Agarapettai,20
Agavayal,21
Agrapalayam,22
Akilandapuram,23
Akur,24
Alagapuram,25
Alakkuvarpatti,26
Alamarathupatti,27
Alangiyam,28
Alangudi,29
Alangulam,30
Alapatti,31
Alaputhur,32
Alathampadi,33
Aliyar Dam,34
Allanganallur,35
Aloor B,36
Alukuli (A),37
Alwarkurichi - 2,38
Amanakanthondi,39
Amanakunatham,40
Amaravathi Pudur,41
Amathur,42
Ambalur,43
Ambathurai,44
Ammanpuram,45
Ammapalayam,46
Ammapettai (A),47
Amur,48
Anaicut,49
Anaimalai,50
Anaipalayam,51
Anakavoor,52
Anandur,53
Andevanapalli,54
Andimadam,55
Andipatti,56
Andiyagoundanur-2,57
Andiyappanur,58
Andiyenthal,59
Andiypanur,60
Aniyapur,61
Anjalam,62
Anjur,63
Ankondapalli,64
Anniyur,65
Annur,66
Appammasamuthiran,67
Appanur,68
Appiyampatty,69
Arachalur,70
Araikulam,71
Arakkonam,72
Arani,73
Aranmanai Siruvayal (North),74
Aranthangi,75
Arasarkulam Melpathi,76
Arasur,77
Aratavadi,78
Aravakurichi,79
Arcot,80
Arichapuram,81
Arimalam,82
Ariyalur,83
Ariyalur (South),84
Ariyanayagipuram,85
Ariyanayaki Puram,86
Ariyanipatti,87
Arukavoor,88
Arulavadi,89
Arumanai,90
Arumbuliyur,91
Aruppukottai,92
Asambu,93
Asaveevankudikadu,94
Ashok Nagar,95
Asur,96
Athambai (South),97
Athanur,98
Athipet,99
Athoor,100
Athur,101
Attavanaipidariyur,102
Attupakkam,103
Avadi,104
Avai Nagar,105
Aval Poondurai A,106
Avalurpet,107
Avanipur,108
Avatti,109
Avinashi (East),110
Aviyanur,111
Aviyur,112
Avoor,113
Avudaiyanur,114
Ayakudi (East),115
Ayanavaram,116
Ayankollankondan,117
Ayanporuvai,118
Ayikudi,119
Aylam,120
Ayyalur,121
Ayyampalayam,122
Azagapuri,123
B. Meenatchipuram,124
B.Mallapuram,125
Baganatham,126
Bairnaikkanpatti,127
Bairnatham,128
Baisuhalli,129
Balakombai,130
Balamathi,131
Balapathiramapuram,132
Balasamuthiram,133
Balasuthiram,134
Banavaram,135
Bedappalli,136
Beemakulam,137
Bellathi,138
Belur,139
Bettamugilam,140
Bhavani (B),141
Biligundu,142
Birammadesam,143
Bodinayakkanur,144
Bogalur,145
Bogampatti,146
Boothakudi,147
Boothapandy,148
Bur,149
Burgur,150
C.Sourpananthal,151
Chemmanchery,152
Chemmanchery_1,153
Chengalpattu,154
Chengam,155
Chenparamanputhoor,156
Cherakulam,157
Cherukole,158
Cherumulli-2,159
Chetpet,160
Chettikulam,161
Chettikurichi,162
Chettipatti,163
Cheyyur,164
Chikkadasampalayam,165
Chinna Iluppur,166
Chinna Salem,167
Chinnakamanpatti,168
Chinnamanali,169
Chinnamoopanpatti,170
Chinnaovalapuram,171
Chinnathadagam,172
Chithalandur,173
Chithamur,174
Chittampoondi,175
Chittrakottai,176
Chittur Bit - 1,177
Chitturvadi,178
Chockampatti,179
Chokkampatti,180
Cholapuram,181
Citheri,182
Colachel B,183
Cuddalore,184
Cumbum,185
Denad,186
Denkanikottai,187
Devakottai,188
Devarkulam,189
Devasanapalli,190
Devikapuram,191
Devipattinam,192
Dewathanpatti,193
Dhali 2,194
Dharapuram,195
Dharmanallur,196
Dharmapuram (North),197
Dusi,198
E Pudhukottai,199
Ebbanad,200
Echankottai,201
Edaicode,202
Edaiyappatty,203
Edaiyur,204
Edapattu,205
Edapuli Nadu,206
Edayanchavad,207
Edayapatti (West),208
Edumalai,209
Egmore Station,210
Elakkurichy,211
Elangunni,212
Elanthaikudam,213
Elavanasur Kottai,214
Elavanthi,215
Elavur,216
Elayamuthur,217
Elumalai,218
Elupatti,219
Embal,220
Enmanam Kondan,221
Eraiyur,222
Erakampatti,223
Erakudi,224
Erichanatha M,225
Eriyodu,226
Ernavur,227
Erramasamuthiram,228
Erukandurai,229
Erukattanchery,230
Erumad-1,231
Erumanur,232
Erumapatti,233
Erumbi,234
Erumburai,235
Esalam,236
Esamangalam,237
Esanatham,238
Ethilodu,239
Gangaikondan Part - Ii,240
Genguvarpatti,241
Gingee,242
Girisamuthiram,243
Gnayiru,244
Gobanapalli,245
Govindanagaram,246
Govindaperi,247
Govindapuram,248
Govindaputhur,249
Govindhapuram,250
Guddalor,251
Guindy (Sipcot),252
Gummalapuram,253
Gummanur,254
Gummidipoondi,255
Gunamangalam,256
Gundri,257
Gundukkal,258
Gundur,259
Hasanoor,260
Hosur,261
I. Vadipatty,262
Ichipatti,263
Idaiyakottaii,264
Idaiyankulam,265
Idayangudi,266
Iggalur,267
Ikkaraikosikurichi,268
Ilaiyarasanenthal,269
Illipili,270
Illuppur,271
Indhili,272
Indur,273
Injambakkam,274
Inunganur,275
Iruddipalayam,276
Irumbilikurichi,277
Irunchirai,278
Irundirappatti,279
Irungalur,280
Irur,281
Ithalar,282
Ittamozhi,283
Jambukuttapatti,284
Jampadi,285
Jayankondam,286
Jegathabi,287
Jinjupalli,288
Jolarpettai,289
K Bandarapalli,290
K.G.Kandigai,291
Kaattu Edaiyar,292
Kabisthalam,293
Kadaiyam Patti,294
Kadalaiyur,295
Kadalkudi,296
Kadamalaikundu,297
Kadambur,298
Kadaneri,299
Kadapakkam,300
Kadathur,301
Kadathur Agraha,302
Kadayakudi,303
Kadayanallur,304
Kadhiranallur,305
Kakkadasam,306
Kakkanur,307
Kakkor,308
Kakudi,309
Kalaiyur,310
Kalakudi,311
Kalamarudhur,312
Kalampattu,313
Kalappakulam,314
Kalappambadi,315
Kalasapakkam,316
Kalasthapadi,317
Kalavai,318
Kalayappatti,319
Kalikesam,320
Kalkurichi,321
Kalladai,322
Kallakottai,323
Kallakudi,324
Kallakurichi,325
Kallal,326
Kallampalayam,327
Kallampuli,328
Kallandhiri,329
Kallappalli,330
Kalligudi,331
Kallikudi (South),332
Kallimandayam,333
Kallukootam,334
Kalugasalapuram,335
Kamalapatti,336
Kamalapuram,337
Kamanaicanpatti,338
Kambainallur,339
Kambiliyampatti,340
Kanagamachatram,341
Kanai,342
Kandachipuram,343
Kandithampettai,344
Kandiyur,345
Kanganaiyakan Palayam,346
Kangayam,347
Kangeyam,348
Kaniyambadi,349
Kanjampalli,350
Kanjanur,351
Kanji,352
Kanjirankudi,353
Kankattu Aala,354
Kannakandhal,355
Kannamoochi,356
Kannapadi,357
Kannigaiper,358
Kannivadi,359
Kanniyakumari,360
Kannuthu,361
Karadarthakudi,362
Karadipudhar,363
Karai Ranipet,364
Karaipudur,365
Karaiyur,366
Karamadai,367
Karambakudi,368
Karanthaneri,369
Karapattu,370
Karatholuvu,371
Karattai,372
Karimangalam,373
Karipatti,374
Karisalpatti,375
Karivalamvanthanallur,376
Kariyapatti,377
Karugalakudi,378
Karukkanahalli,379
Karumandisellipalayam,380
Karumandurai,381
Karungalakudi,382
Karungulam,383
Karunguzhi,384
Karuppattipatti,385
Karupur,386
Karuvalur,387
Kasavanampatti,388
Katchaikatti,389
Katheri,390
Kathirvedu,391
Kathurirangapuram,392
Kattankolathur,393
Kattarankulam,394
Kattathur (North),395
Kattukottai,396
Kattumalaiynur,397
Kavalakurichi,398
Kavathur,399
Kaveripattinam,400
Kaveripuram,401
Kavundanpatti,402
Kavundapadi (A),403
Kayalpattinam (South),404
Kayalpattu,405
Keelakarai,406
Keelakidram,407
Keelakurichi,408
Keelanur,409
Keelapalur,410
Keelathattaparai,411
Keelathuval,412
Keelaveeragavapuram,413
Keeraipappambadi,414
Keerambur,415
Keeranatham,416
Keeranur,417
Kendikampatti,418
Kengarai,419
Kethayurambu,420
Kethureddipatti,421
Kettavarampalayam,422
Ketti-2,423
Kilampadi (B),424
Kilimangalam,425
Kiliyanur,426
Kiliyur,427
Kilkundah,428
Killar,429
Killukottai,430
Kilmatur (North),431
Kilpennathur,432
Kilsiruppakkam,433
Kinathukadavu,434
Kodaikkal,435
Kodanad,436
Kodangipatti,437
Kodanthur (South),438
